Gender,Age range,Department,Level,ComputerLiteracy,University,SP1,SP2,SP3,NAV1,NAV2,NAV3,NAV4,EU1,EU2,EU3,CCR1,CCR2,CCR3,ACC1,ACC2,ACC3,AP1,AP2,AP3,REL1,REL2,UsabilityIndex,Class
Male,21 - 25,Agricultural Economics ,Postgraduate,Expert,University of Ibadan,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Agree,Disagree,2.857142857,No
Female,21 - 25,Agricultural Extension and Rural Development,Under graduate,Intermediate,University of Ibadan,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,3.523809524,Yes
Female,16 - 20,Art,Others,Intermediate,University of Ibadan,Agree,Agree,Agree,Neutral,Strongly Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,3.714285714,Yes
Female,26 above,Biochemistry,Postgraduate,Intermediate,University of Ibadan,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Disagree,4.095238095,Yes
Male,26 above,Biochemistry,Others,Intermediate,Covenant University,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Disagree,Agree,Agree,Agree,Strongly Agree,Disagree,Neutral,4.095238095,Yes
Female,26 above,Biochemistry,Postgraduate,Intermediate,Obafemi Awolowo University,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Disagree,4.047619048,Yes
Female,26 above,Biochemistry,Postgraduate,Intermediate,University of Nigeria,Agree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Neutral,Neutral,Neutral,Strongly Agree,Disagree,Neutral,Strongly Disagree,Neutral,Disagree,Neutral,Disagree,Disagree,Disagree,2.761904762,No
Male,21 - 25,Building,Under graduate,Intermediate,University of Nigeria,Agree,Neutral,Neutral,Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Strongly Agree,Neutral,Neutral,Agree,Disagree,Agree,Strongly Agree,Disagree,Neutral,3.523809524,Yes
Female,26 above,Chemistry,Postgraduate,Intermediate,Ahmadu Bello University,Strongly Disagree,Disagree,Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,3.714285714,Yes
Male,16 - 20,Chemistry ,Under graduate,Intermediate,University of Ibadan,Agree,Neutral,Neutral,Agree,Strongly Agree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Agree,Neutral,Strongly Disagree,Strongly Agree,Disagree,Disagree,Neutral,Disagree,Neutral,Disagree,3.047619048,No
Male,21 - 25,Chemistry ,Under graduate,Intermediate,University of Lagos,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Strongly Disagree,Strongly Agree,Agree,Neutral,Strongly Disagree,Disagree,Disagree,Disagree,Agree,Agree,3.142857143,No
